

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 12:24:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2356  0B78  30FF               	movlw	255
  2357  0B79  05F2               	andwf	___fltol@f1+2,f
  2358  0B7A  3000               	movlw	0
  2359  0B7B  05F3               	andwf	___fltol@f1+3,f
  2360  0B7C                     l2214:	
  2361  0B7C  3096               	movlw	150
  2362  0B7D  02FA               	subwf	___fltol@exp1,f
  2363  0B7E                     l2216:	
  2364  0B7E  1FFA               	btfss	___fltol@exp1,7
  2365  0B7F  2B81               	goto	u2721
  2366  0B80  2B82               	goto	u2720
  2367  0B81                     u2721:	
  2368  0B81  2B9C               	goto	l2226
  2369  0B82                     u2720:	
  2370  0B82                     l2218:	
  2371  0B82  087A               	movf	___fltol@exp1,w
  2372  0B83  3A80               	xorlw	128
  2373  0B84  3E97               	addlw	151
  2374  0B85  1803               	skipnc
  2375  0B86  2B88               	goto	u2731
  2376  0B87  2B89               	goto	u2730
  2377  0B88                     u2731:	
  2378  0B88  2B8A               	goto	l2224
  2379  0B89                     u2730:	
  2380  0B89  2B55               	goto	l2204
  2381  0B8A                     l2224:	
  2382  0B8A  3001               	movlw	1
  2383  0B8B                     u2745:	
  2384  0B8B  1003               	clrc
  2385  0B8C  0CF3               	rrf	___fltol@f1+3,f
  2386  0B8D  0CF2               	rrf	___fltol@f1+2,f
  2387  0B8E  0CF1               	rrf	___fltol@f1+1,f
  2388  0B8F  0CF0               	rrf	___fltol@f1,f
  2389  0B90  3EFF               	addlw	-1
  2390  0B91  1D03               	skipz
  2391  0B92  2B8B               	goto	u2745
  2392  0B93  3001               	movlw	1
  2393  0B94  00F4               	movwf	??___fltol
  2394  0B95  0874               	movf	??___fltol,w
  2395  0B96  07FA               	addwf	___fltol@exp1,f
  2396  0B97  1D03               	btfss	3,2
  2397  0B98  2B9A               	goto	u2751
  2398  0B99  2B9B               	goto	u2750
  2399  0B9A                     u2751:	
  2400  0B9A  2B8A               	goto	l2224
  2401  0B9B                     u2750:	
  2402  0B9B  2BB3               	goto	l2234
  2403  0B9C                     l2226:	
  2404  0B9C  3020               	movlw	32
  2405  0B9D  027A               	subwf	___fltol@exp1,w
  2406  0B9E  1C03               	skipc
  2407  0B9F  2BA1               	goto	u2761
  2408  0BA0  2BA2               	goto	u2760
  2409  0BA1                     u2761:	
  2410  0BA1  2BAE               	goto	l465
  2411  0BA2                     u2760:	
  2412  0BA2  2B55               	goto	l2204
  2413  0BA3                     l2232:	
  2414  0BA3  3001               	movlw	1
  2415  0BA4  00F4               	movwf	??___fltol
  2416  0BA5                     u2775:	
  2417  0BA5  1003               	clrc
  2418  0BA6  0DF0               	rlf	___fltol@f1,f
  2419  0BA7  0DF1               	rlf	___fltol@f1+1,f
  2420  0BA8  0DF2               	rlf	___fltol@f1+2,f
  2421  0BA9  0DF3               	rlf	___fltol@f1+3,f
  2422  0BAA  0BF4               	decfsz	??___fltol,f
  2423  0BAB  2BA5               	goto	u2775
  2424  0BAC  3001               	movlw	1
  2425  0BAD  02FA               	subwf	___fltol@exp1,f
  2426  0BAE                     l465:	
  2427  0BAE  087A               	movf	___fltol@exp1,w
  2428  0BAF  1D03               	btfss	3,2
  2429  0BB0  2BB2               	goto	u2781
  2430  0BB1  2BB3               	goto	u2780
  2431  0BB2                     u2781:	
  2432  0BB2  2BA3               	goto	l2232
  2433  0BB3                     u2780:	
  2434  0BB3                     l2234:	
  2435  0BB3  0879               	movf	___fltol@sign1,w
  2436  0BB4  1903               	btfsc	3,2
  2437  0BB5  2BB7               	goto	u2791
  2438  0BB6  2BB8               	goto	u2790
  2439  0BB7                     u2791:	
  2440  0BB7  2BC3               	goto	l468
  2441  0BB8                     u2790:	
  2442  0BB8                     l2236:	
  2443  0BB8  09F0               	comf	___fltol@f1,f
  2444  0BB9  09F1               	comf	___fltol@f1+1,f
  2445  0BBA  09F2               	comf	___fltol@f1+2,f
  2446  0BBB  09F3               	comf	___fltol@f1+3,f
  2447  0BBC  0AF0               	incf	___fltol@f1,f
  2448  0BBD  1903               	skipnz
  2449  0BBE  0AF1               	incf	___fltol@f1+1,f
  2450  0BBF  1903               	skipnz
  2451  0BC0  0AF2               	incf	___fltol@f1+2,f
  2452  0BC1  1903               	skipnz
  2453  0BC2  0AF3               	incf	___fltol@f1+3,f
  2454  0BC3                     l468:	
  2455  0BC3                     l458:	
  2456  0BC3  0008               	return
  2457  0BC4                     __end_of___fltol:	
  2458                           
  2459                           	psect	text6
  2460  08DB                     __ptext6:	
  2461 ;; *************** function ___flsub *****************
  2462 ;; Defined at:
  2463 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;  a               4    8[BANK0 ] long 
  2466 ;;  b               4   12[BANK0 ] long 
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;		None
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  4    8[BANK0 ] long 
  2471 ;; Registers used:
  2472 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2478 ;;      Params:         0       8       0       0       0
  2479 ;;      Locals:         0       0       0       0       0
  2480 ;;      Temps:          0       0       0       0       0
  2481 ;;      Totals:         0       8       0       0       0
  2482 ;;Total ram usage:        8 bytes
  2483 ;; Hardware stack levels used:    1
  2484 ;; Hardware stack levels required when called:    1
  2485 ;; This function calls:
  2486 ;;		___fladd
  2487 ;; This function is called by:
  2488 ;;		_main
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function ___flsub
  2494  08DB                     ___flsub:	
  2495  08DB                     l2238:	
  2496                           ;incstack = 0
  2497                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2498                           
  2499  08DB  3080               	movlw	128
  2500  08DC  1283               	bcf	3,5	;RP0=0, select bank0
  2501  08DD  1303               	bcf	3,6	;RP1=0, select bank0
  2502  08DE  06AB               	xorwf	___flsub@a+3,f
  2503  08DF                     l2240:	
  2504  08DF  082F               	movf	___flsub@b+3,w
  2505  08E0  00F3               	movwf	___fladd@b+3
  2506  08E1  082E               	movf	___flsub@b+2,w
  2507  08E2  00F2               	movwf	___fladd@b+2
  2508  08E3  082D               	movf	___flsub@b+1,w
  2509  08E4  00F1               	movwf	___fladd@b+1
  2510  08E5  082C               	movf	___flsub@b,w
  2511  08E6  00F0               	movwf	___fladd@b
  2512  08E7  082B               	movf	___flsub@a+3,w
  2513  08E8  00F7               	movwf	___fladd@a+3
  2514  08E9  082A               	movf	___flsub@a+2,w
  2515  08EA  00F6               	movwf	___fladd@a+2
  2516  08EB  0829               	movf	___flsub@a+1,w
  2517  08EC  00F5               	movwf	___fladd@a+1
  2518  08ED  0828               	movf	___flsub@a,w
  2519  08EE  00F4               	movwf	___fladd@a
  2520  08EF  120A  158A  2568  120A  158A  	fcall	___fladd
  2521  08F4  0873               	movf	?___fladd+3,w
  2522  08F5  1283               	bcf	3,5	;RP0=0, select bank0
  2523  08F6  1303               	bcf	3,6	;RP1=0, select bank0
  2524  08F7  00AB               	movwf	?___flsub+3
  2525  08F8  0872               	movf	?___fladd+2,w
  2526  08F9  00AA               	movwf	?___flsub+2
  2527  08FA  0871               	movf	?___fladd+1,w
  2528  08FB  00A9               	movwf	?___flsub+1
  2529  08FC  0870               	movf	?___fladd,w
  2530  08FD  00A8               	movwf	?___flsub
  2531  08FE                     l611:	
  2532  08FE  0008               	return
  2533  08FF                     __end_of___flsub:	
  2534                           
  2535                           	psect	text7
  2536  0D68                     __ptext7:	
  2537 ;; *************** function ___fladd *****************
  2538 ;; Defined at:
  2539 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;  b               4    0[COMMON] long 
  2542 ;;  a               4    4[COMMON] long 
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;  grs             1   11[COMMON] unsigned char 
  2545 ;;  bexp            1   10[COMMON] unsigned char 
  2546 ;;  aexp            1    9[COMMON] unsigned char 
  2547 ;;  signs           1    8[COMMON] unsigned char 
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  4    0[COMMON] unsigned char 
  2550 ;; Registers used:
  2551 ;;		wreg, status,2, status,0, btemp+1
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2557 ;;      Params:         8       0       0       0       0
  2558 ;;      Locals:         4       0       0       0       0
  2559 ;;      Temps:          0       8       0       0       0
  2560 ;;      Totals:        12       8       0       0       0
  2561 ;;Total ram usage:       20 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; This function calls:
  2564 ;;		Nothing
  2565 ;; This function is called by:
  2566 ;;		___flsub
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function ___fladd
  2572  0D68                     ___fladd:	
  2573  0D68                     l1924:	
  2574                           ;incstack = 0
  2575                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2576                           
  2577  0D68  0873               	movf	___fladd@b+3,w
  2578  0D69  3980               	andlw	128
  2579  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  2581  0D6C  00A0               	movwf	??___fladd
  2582  0D6D  0820               	movf	??___fladd,w
  2583  0D6E  00F8               	movwf	___fladd@signs
  2584  0D6F                     l1926:	
  2585  0D6F  0873               	movf	___fladd@b+3,w
  2586  0D70  00A0               	movwf	??___fladd
  2587  0D71  0720               	addwf	??___fladd,w
  2588  0D72  00A1               	movwf	??___fladd+1
  2589  0D73  0821               	movf	??___fladd+1,w
  2590  0D74  00FA               	movwf	___fladd@bexp
  2591  0D75                     l1928:	
  2592  0D75  1FF2               	btfss	___fladd@b+2,7
  2593  0D76  2D78               	goto	u2181
  2594  0D77  2D79               	goto	u2180
  2595  0D78                     u2181:	
  2596  0D78  2D7A               	goto	l1932
  2597  0D79                     u2180:	
  2598  0D79                     l1930:	
  2599  0D79  147A               	bsf	___fladd@bexp,0
  2600  0D7A                     l1932:	
  2601  0D7A  087A               	movf	___fladd@bexp,w
  2602  0D7B  1903               	btfsc	3,2
  2603  0D7C  2D7E               	goto	u2191
  2604  0D7D  2D7F               	goto	u2190
  2605  0D7E                     u2191:	
  2606  0D7E  2D8F               	goto	l1942
  2607  0D7F                     u2190:	
  2608  0D7F                     l1934:	
  2609  0D7F  0A7A               	incf	___fladd@bexp,w
  2610  0D80  1D03               	btfss	3,2
  2611  0D81  2D83               	goto	u2201
  2612  0D82  2D84               	goto	u2200
  2613  0D83                     u2201:	
  2614  0D83  2D8C               	goto	l1938
  2615  0D84                     u2200:	
  2616  0D84                     l1936:	
  2617  0D84  3000               	movlw	0
  2618  0D85  00F3               	movwf	___fladd@b+3
  2619  0D86  3000               	movlw	0
  2620  0D87  00F2               	movwf	___fladd@b+2
  2621  0D88  3000               	movlw	0
  2622  0D89  00F1               	movwf	___fladd@b+1
  2623  0D8A  3000               	movlw	0
  2624  0D8B  00F0               	movwf	___fladd@b
  2625  0D8C                     l1938:	
  2626  0D8C  17F2               	bsf	___fladd@b+2,7
  2627  0D8D                     l1940:	
  2628  0D8D  01F3               	clrf	___fladd@b+3
  2629  0D8E  2D97               	goto	l1944
  2630  0D8F                     l1942:	
  2631  0D8F  3000               	movlw	0
  2632  0D90  00F3               	movwf	___fladd@b+3
  2633  0D91  3000               	movlw	0
  2634  0D92  00F2               	movwf	___fladd@b+2
  2635  0D93  3000               	movlw	0
  2636  0D94  00F1               	movwf	___fladd@b+1
  2637  0D95  3000               	movlw	0
  2638  0D96  00F0               	movwf	___fladd@b
  2639  0D97                     l1944:	
  2640  0D97  0877               	movf	___fladd@a+3,w
  2641  0D98  3980               	andlw	128
  2642  0D99  00A0               	movwf	??___fladd
  2643  0D9A  0820               	movf	??___fladd,w
  2644  0D9B  00F9               	movwf	___fladd@aexp
  2645  0D9C                     l1946:	
  2646  0D9C  0879               	movf	___fladd@aexp,w
  2647  0D9D  0678               	xorwf	___fladd@signs,w
  2648  0D9E  1903               	skipnz
  2649  0D9F  2DA1               	goto	u2211
  2650  0DA0  2DA2               	goto	u2210
  2651  0DA1                     u2211:	
  2652  0DA1  2DA3               	goto	l1950
  2653  0DA2                     u2210:	
  2654  0DA2                     l1948:	
  2655  0DA2  1778               	bsf	___fladd@signs,6
  2656  0DA3                     l1950:	
  2657  0DA3  0877               	movf	___fladd@a+3,w
  2658  0DA4  00A0               	movwf	??___fladd
  2659  0DA5  0720               	addwf	??___fladd,w
  2660  0DA6  00A1               	movwf	??___fladd+1
  2661  0DA7  0821               	movf	??___fladd+1,w
  2662  0DA8  00F9               	movwf	___fladd@aexp
  2663  0DA9                     l1952:	
  2664  0DA9  1FF6               	btfss	___fladd@a+2,7
  2665  0DAA  2DAC               	goto	u2221
  2666  0DAB  2DAD               	goto	u2220
  2667  0DAC                     u2221:	
  2668  0DAC  2DAE               	goto	l1956
  2669  0DAD                     u2220:	
  2670  0DAD                     l1954:	
  2671  0DAD  1479               	bsf	___fladd@aexp,0
  2672  0DAE                     l1956:	
  2673  0DAE  0879               	movf	___fladd@aexp,w
  2674  0DAF  1903               	btfsc	3,2
  2675  0DB0  2DB2               	goto	u2231
  2676  0DB1  2DB3               	goto	u2230
  2677  0DB2                     u2231:	
  2678  0DB2  2DC3               	goto	l1966
  2679  0DB3                     u2230:	
  2680  0DB3                     l1958:	
  2681  0DB3  0A79               	incf	___fladd@aexp,w
  2682  0DB4  1D03               	btfss	3,2
  2683  0DB5  2DB7               	goto	u2241
  2684  0DB6  2DB8               	goto	u2240
  2685  0DB7                     u2241:	
  2686  0DB7  2DC0               	goto	l1962
  2687  0DB8                     u2240:	
  2688  0DB8                     l1960:	
  2689  0DB8  3000               	movlw	0
  2690  0DB9  00F7               	movwf	___fladd@a+3
  2691  0DBA  3000               	movlw	0
  2692  0DBB  00F6               	movwf	___fladd@a+2
  2693  0DBC  3000               	movlw	0
  2694  0DBD  00F5               	movwf	___fladd@a+1
  2695  0DBE  3000               	movlw	0
  2696  0DBF  00F4               	movwf	___fladd@a
  2697  0DC0                     l1962:	
  2698  0DC0  17F6               	bsf	___fladd@a+2,7
  2699  0DC1                     l1964:	
  2700  0DC1  01F7               	clrf	___fladd@a+3
  2701  0DC2  2DCB               	goto	l565
  2702  0DC3                     l1966:	
  2703  0DC3  3000               	movlw	0
  2704  0DC4  00F7               	movwf	___fladd@a+3
  2705  0DC5  3000               	movlw	0
  2706  0DC6  00F6               	movwf	___fladd@a+2
  2707  0DC7  3000               	movlw	0
  2708  0DC8  00F5               	movwf	___fladd@a+1
  2709  0DC9  3000               	movlw	0
  2710  0DCA  00F4               	movwf	___fladd@a
  2711  0DCB                     l565:	
  2712  0DCB  087A               	movf	___fladd@bexp,w
  2713  0DCC  0279               	subwf	___fladd@aexp,w
  2714  0DCD  1803               	skipnc
  2715  0DCE  2DD0               	goto	u2251
  2716  0DCF  2DD1               	goto	u2250
  2717  0DD0                     u2251:	
  2718  0DD0  2E15               	goto	l2002
  2719  0DD1                     u2250:	
  2720  0DD1                     l1968:	
  2721  0DD1  1F78               	btfss	___fladd@signs,6
  2722  0DD2  2DD4               	goto	u2261
  2723  0DD3  2DD5               	goto	u2260
  2724  0DD4                     u2261:	
  2725  0DD4  2DD9               	goto	l1972
  2726  0DD5                     u2260:	
