

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 14:26:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  2530  0DAC  0829               	movf	___fladd@aexp,w
  2531  0DAD  0628               	xorwf	___fladd@signs,w
  2532  0DAE  1903               	skipnz
  2533  0DAF  2DB1               	goto	u1951
  2534  0DB0  2DB2               	goto	u1950
  2535  0DB1                     u1951:	
  2536  0DB1  2DB3               	goto	l1844
  2537  0DB2                     u1950:	
  2538  0DB2                     l1842:	
  2539  0DB2  1728               	bsf	___fladd@signs,6
  2540  0DB3                     l1844:	
  2541  0DB3  0879               	movf	___fladd@a+3,w
  2542  0DB4  00A0               	movwf	??___fladd
  2543  0DB5  0720               	addwf	??___fladd,w
  2544  0DB6  00A1               	movwf	??___fladd+1
  2545  0DB7  0821               	movf	??___fladd+1,w
  2546  0DB8  00A9               	movwf	___fladd@aexp
  2547  0DB9                     l1846:	
  2548  0DB9  1FF8               	btfss	___fladd@a+2,7
  2549  0DBA  2DBC               	goto	u1961
  2550  0DBB  2DBD               	goto	u1960
  2551  0DBC                     u1961:	
  2552  0DBC  2DBE               	goto	l1850
  2553  0DBD                     u1960:	
  2554  0DBD                     l1848:	
  2555  0DBD  1429               	bsf	___fladd@aexp,0
  2556  0DBE                     l1850:	
  2557  0DBE  0829               	movf	___fladd@aexp,w
  2558  0DBF  1903               	btfsc	3,2
  2559  0DC0  2DC2               	goto	u1971
  2560  0DC1  2DC3               	goto	u1970
  2561  0DC2                     u1971:	
  2562  0DC2  2DD3               	goto	l1860
  2563  0DC3                     u1970:	
  2564  0DC3                     l1852:	
  2565  0DC3  0A29               	incf	___fladd@aexp,w
  2566  0DC4  1D03               	btfss	3,2
  2567  0DC5  2DC7               	goto	u1981
  2568  0DC6  2DC8               	goto	u1980
  2569  0DC7                     u1981:	
  2570  0DC7  2DD0               	goto	l1856
  2571  0DC8                     u1980:	
  2572  0DC8                     l1854:	
  2573  0DC8  3000               	movlw	0
  2574  0DC9  00F9               	movwf	___fladd@a+3
  2575  0DCA  3000               	movlw	0
  2576  0DCB  00F8               	movwf	___fladd@a+2
  2577  0DCC  3000               	movlw	0
  2578  0DCD  00F7               	movwf	___fladd@a+1
  2579  0DCE  3000               	movlw	0
  2580  0DCF  00F6               	movwf	___fladd@a
  2581  0DD0                     l1856:	
  2582  0DD0  17F8               	bsf	___fladd@a+2,7
  2583  0DD1                     l1858:	
  2584  0DD1  01F9               	clrf	___fladd@a+3
  2585  0DD2  2DDB               	goto	l549
  2586  0DD3                     l1860:	
  2587  0DD3  3000               	movlw	0
  2588  0DD4  00F9               	movwf	___fladd@a+3
  2589  0DD5  3000               	movlw	0
  2590  0DD6  00F8               	movwf	___fladd@a+2
  2591  0DD7  3000               	movlw	0
  2592  0DD8  00F7               	movwf	___fladd@a+1
  2593  0DD9  3000               	movlw	0
  2594  0DDA  00F6               	movwf	___fladd@a
  2595  0DDB                     l549:	
  2596  0DDB  082A               	movf	___fladd@bexp,w
  2597  0DDC  0229               	subwf	___fladd@aexp,w
  2598  0DDD  1803               	skipnc
  2599  0DDE  2DE0               	goto	u1991
  2600  0DDF  2DE1               	goto	u1990
  2601  0DE0                     u1991:	
  2602  0DE0  2E25               	goto	l1896
  2603  0DE1                     u1990:	
  2604  0DE1                     l1862:	
  2605  0DE1  1F28               	btfss	___fladd@signs,6
  2606  0DE2  2DE4               	goto	u2001
  2607  0DE3  2DE5               	goto	u2000
  2608  0DE4                     u2001:	
  2609  0DE4  2DE9               	goto	l1866
  2610  0DE5                     u2000:	
  2611  0DE5                     l1864:	
  2612  0DE5  3080               	movlw	128
  2613  0DE6  00A0               	movwf	??___fladd
  2614  0DE7  0820               	movf	??___fladd,w
  2615  0DE8  06A8               	xorwf	___fladd@signs,f
  2616  0DE9                     l1866:	
  2617  0DE9  082A               	movf	___fladd@bexp,w
  2618  0DEA  00A0               	movwf	??___fladd
  2619  0DEB  0820               	movf	??___fladd,w
  2620  0DEC  00AB               	movwf	___fladd@grs
  2621  0DED                     l1868:	
  2622  0DED  0829               	movf	___fladd@aexp,w
  2623  0DEE  00A0               	movwf	??___fladd
  2624  0DEF  0820               	movf	??___fladd,w
  2625  0DF0  00AA               	movwf	___fladd@bexp
  2626  0DF1                     l1870:	
  2627  0DF1  082B               	movf	___fladd@grs,w
  2628  0DF2  00A0               	movwf	??___fladd
  2629  0DF3  0820               	movf	??___fladd,w
  2630  0DF4  00A9               	movwf	___fladd@aexp
  2631  0DF5                     l1872:	
  2632  0DF5  0872               	movf	___fladd@b,w
  2633  0DF6  00A0               	movwf	??___fladd
  2634  0DF7  0820               	movf	??___fladd,w
  2635  0DF8  00AB               	movwf	___fladd@grs
  2636  0DF9                     l1874:	
  2637  0DF9  0876               	movf	___fladd@a,w
  2638  0DFA  00A0               	movwf	??___fladd
  2639  0DFB  0820               	movf	??___fladd,w
  2640  0DFC  00F2               	movwf	___fladd@b
  2641  0DFD                     l1876:	
  2642  0DFD  082B               	movf	___fladd@grs,w
  2643  0DFE  00A0               	movwf	??___fladd
  2644  0DFF  0820               	movf	??___fladd,w
  2645  0E00  00F6               	movwf	___fladd@a
  2646  0E01                     l1878:	
  2647  0E01  0873               	movf	___fladd@b+1,w
  2648  0E02  00A0               	movwf	??___fladd
  2649  0E03  0820               	movf	??___fladd,w
  2650  0E04  00AB               	movwf	___fladd@grs
  2651  0E05                     l1880:	
  2652  0E05  0877               	movf	___fladd@a+1,w
  2653  0E06  00A0               	movwf	??___fladd
  2654  0E07  0820               	movf	??___fladd,w
  2655  0E08  00F3               	movwf	___fladd@b+1
  2656  0E09                     l1882:	
  2657  0E09  082B               	movf	___fladd@grs,w
  2658  0E0A  00A0               	movwf	??___fladd
  2659  0E0B  0820               	movf	??___fladd,w
  2660  0E0C  00F7               	movwf	___fladd@a+1
  2661  0E0D                     l1884:	
  2662  0E0D  0874               	movf	___fladd@b+2,w
  2663  0E0E  00A0               	movwf	??___fladd
  2664  0E0F  0820               	movf	??___fladd,w
  2665  0E10  00AB               	movwf	___fladd@grs
  2666  0E11                     l1886:	
  2667  0E11  0878               	movf	___fladd@a+2,w
  2668  0E12  00A0               	movwf	??___fladd
  2669  0E13  0820               	movf	??___fladd,w
  2670  0E14  00F4               	movwf	___fladd@b+2
  2671  0E15                     l1888:	
  2672  0E15  082B               	movf	___fladd@grs,w
  2673  0E16  00A0               	movwf	??___fladd
  2674  0E17  0820               	movf	??___fladd,w
  2675  0E18  00F8               	movwf	___fladd@a+2
  2676  0E19                     l1890:	
  2677  0E19  0875               	movf	___fladd@b+3,w
  2678  0E1A  00A0               	movwf	??___fladd
  2679  0E1B  0820               	movf	??___fladd,w
  2680  0E1C  00AB               	movwf	___fladd@grs
  2681  0E1D                     l1892:	
  2682  0E1D  0879               	movf	___fladd@a+3,w
  2683  0E1E  00A0               	movwf	??___fladd
  2684  0E1F  0820               	movf	??___fladd,w
  2685  0E20  00F5               	movwf	___fladd@b+3
  2686  0E21                     l1894:	
  2687  0E21  082B               	movf	___fladd@grs,w
  2688  0E22  00A0               	movwf	??___fladd
  2689  0E23  0820               	movf	??___fladd,w
  2690  0E24  00F9               	movwf	___fladd@a+3
  2691  0E25                     l1896:	
  2692  0E25  01AB               	clrf	___fladd@grs
  2693  0E26                     l1898:	
  2694  0E26  0829               	movf	___fladd@aexp,w
  2695  0E27  00A0               	movwf	??___fladd
  2696  0E28  01A1               	clrf	??___fladd+1
  2697  0E29  0821               	movf	??___fladd+1,w
  2698  0E2A  00A3               	movwf	??___fladd+3
  2699  0E2B  082A               	movf	___fladd@bexp,w
  2700  0E2C  0220               	subwf	??___fladd,w
  2701  0E2D  00A2               	movwf	??___fladd+2
  2702  0E2E  1C03               	skipc
  2703  0E2F  03A3               	decf	??___fladd+3,f
  2704  0E30  0823               	movf	??___fladd+3,w
  2705  0E31  3A80               	xorlw	128
  2706  0E32  00FF               	movwf	btemp+1
  2707  0E33  3080               	movlw	128
  2708  0E34  027F               	subwf	btemp+1,w
  2709  0E35  1D03               	skipz
  2710  0E36  2E39               	goto	u2015
  2711  0E37  301A               	movlw	26
  2712  0E38  0222               	subwf	??___fladd+2,w
  2713  0E39                     u2015:	
  2714  0E39  1C03               	skipc
  2715  0E3A  2E3C               	goto	u2011
  2716  0E3B  2E3D               	goto	u2010
  2717  0E3C                     u2011:	
  2718  0E3C  2E7A               	goto	l1914
  2719  0E3D                     u2010:	
  2720  0E3D                     l1900:	
  2721  0E3D  0875               	movf	___fladd@b+3,w
  2722  0E3E  0474               	iorwf	___fladd@b+2,w
  2723  0E3F  0473               	iorwf	___fladd@b+1,w
  2724  0E40  0472               	iorwf	___fladd@b,w
  2725  0E41  1D03               	skipz
  2726  0E42  2E44               	goto	u2021
  2727  0E43  2E46               	goto	u2020
  2728  0E44                     u2021:	
  2729  0E44  3001               	movlw	1
  2730  0E45  2E47               	goto	u2030
  2731  0E46                     u2020:	
  2732  0E46  3000               	movlw	0
  2733  0E47                     u2030:	
  2734  0E47  1283               	bcf	3,5	;RP0=0, select bank0
  2735  0E48  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0E49  00A0               	movwf	??___fladd
  2737  0E4A  0820               	movf	??___fladd,w
  2738  0E4B  00AB               	movwf	___fladd@grs
  2739  0E4C  3000               	movlw	0
  2740  0E4D  00F5               	movwf	___fladd@b+3
  2741  0E4E  3000               	movlw	0
  2742  0E4F  00F4               	movwf	___fladd@b+2
  2743  0E50  3000               	movlw	0
  2744  0E51  00F3               	movwf	___fladd@b+1
  2745  0E52  3000               	movlw	0
  2746  0E53  00F2               	movwf	___fladd@b
  2747  0E54  0829               	movf	___fladd@aexp,w
  2748  0E55  00A0               	movwf	??___fladd
  2749  0E56  0820               	movf	??___fladd,w
  2750  0E57  00AA               	movwf	___fladd@bexp
  2751  0E58  2E82               	goto	l553
  2752  0E59                     l555:	
  2753  0E59  1C2B               	btfss	___fladd@grs,0
  2754  0E5A  2E5C               	goto	u2041
  2755  0E5B  2E5D               	goto	u2040
  2756  0E5C                     u2041:	
  2757  0E5C  2E66               	goto	l1904
  2758  0E5D                     u2040:	
  2759  0E5D                     l1902:	
  2760  0E5D  082B               	movf	___fladd@grs,w
  2761  0E5E  00A0               	movwf	??___fladd
  2762  0E5F  1003               	clrc
  2763  0E60  0C20               	rrf	??___fladd,w
  2764  0E61  3801               	iorlw	1
  2765  0E62  00A1               	movwf	??___fladd+1
  2766  0E63  0821               	movf	??___fladd+1,w
  2767  0E64  00AB               	movwf	___fladd@grs
  2768  0E65  2E68               	goto	l1906
  2769  0E66                     l1904:	
  2770  0E66  1003               	clrc
  2771  0E67  0CAB               	rrf	___fladd@grs,f
  2772  0E68                     l1906:	
  2773  0E68  1C72               	btfss	___fladd@b,0
  2774  0E69  2E6B               	goto	u2051
  2775  0E6A  2E6C               	goto	u2050
  2776  0E6B                     u2051:	
  2777  0E6B  2E6D               	goto	l1910
  2778  0E6C                     u2050:	
  2779  0E6C                     l1908:	
  2780  0E6C  17AB               	bsf	___fladd@grs,7
  2781  0E6D                     l1910:	
  2782  0E6D  3001               	movlw	1
  2783  0E6E  00A0               	movwf	??___fladd
  2784  0E6F                     u2065:	
  2785  0E6F  0D75               	rlf	___fladd@b+3,w
  2786  0E70  0CF5               	rrf	___fladd@b+3,f
  2787  0E71  0CF4               	rrf	___fladd@b+2,f
  2788  0E72  0CF3               	rrf	___fladd@b+1,f
  2789  0E73  0CF2               	rrf	___fladd@b,f
  2790  0E74  0BA0               	decfsz	??___fladd& (0+127),f
  2791  0E75  2E6F               	goto	u2065
  2792  0E76                     l1912:	
  2793  0E76  3001               	movlw	1
  2794  0E77  00A0               	movwf	??___fladd
  2795  0E78  0820               	movf	??___fladd,w
  2796  0E79  07AA               	addwf	___fladd@bexp,f
  2797  0E7A                     l1914:	
  2798  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  2799  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  2800  0E7C  0829               	movf	___fladd@aexp,w
  2801  0E7D  022A               	subwf	___fladd@bexp,w
  2802  0E7E  1C03               	skipc
  2803  0E7F  2E81               	goto	u2071
  2804  0E80  2E82               	goto	u2070
  2805  0E81                     u2071:	
  2806  0E81  2E59               	goto	l555
  2807  0E82                     u2070:	
  2808  0E82                     l553:	
  2809  0E82  1B28               	btfsc	___fladd@signs,6
  2810  0E83  2E85               	goto	u2081
  2811  0E84  2E86               	goto	u2080
  2812  0E85                     u2081:	
  2813  0E85  2ED1               	goto	l1940
  2814  0E86                     u2080:	
  2815  0E86                     l1916:	
  2816  0E86  082A               	movf	___fladd@bexp,w
  2817  0E87  1D03               	btfss	3,2
  2818  0E88  2E8A               	goto	u2091
  2819  0E89  2E8B               	goto	u2090
  2820  0E8A                     u2091:	
  2821  0E8A  2E94               	goto	l1922
  2822  0E8B                     u2090:	
  2823  0E8B                     l1918:	
  2824  0E8B  3000               	movlw	0
  2825  0E8C  00F5               	movwf	?___fladd+3
  2826  0E8D  3000               	movlw	0
  2827  0E8E  00F4               	movwf	?___fladd+2
  2828  0E8F  3000               	movlw	0
  2829  0E90  00F3               	movwf	?___fladd+1
  2830  0E91  3000               	movlw	0
  2831  0E92  00F2               	movwf	?___fladd
  2832  0E93  2FFF               	goto	l562
  2833  0E94                     l1922:	
  2834  0E94  0876               	movf	___fladd@a,w
  2835  0E95  07F2               	addwf	___fladd@b,f
  2836  0E96  0877               	movf	___fladd@a+1,w
  2837  0E97  1103               	clrz
  2838  0E98  1803               	skipnc
  2839  0E99  3E01               	addlw	1
  2840  0E9A  1903               	skipnz
  2841  0E9B  2E9D               	goto	u2101
  2842  0E9C  07F3               	addwf	___fladd@b+1,f
  2843  0E9D                     u2101:	
  2844  0E9D  0878               	movf	___fladd@a+2,w
  2845  0E9E  1103               	clrz
  2846  0E9F  1803               	skipnc
  2847  0EA0  3E01               	addlw	1
  2848  0EA1  1903               	skipnz
  2849  0EA2  2EA4               	goto	u2102
  2850  0EA3  07F4               	addwf	___fladd@b+2,f
  2851  0EA4                     u2102:	
  2852  0EA4  0879               	movf	___fladd@a+3,w
  2853  0EA5  1103               	clrz
  2854  0EA6  1803               	skipnc
  2855  0EA7  3E01               	addlw	1
  2856  0EA8  1903               	skipnz
  2857  0EA9  2EAB               	goto	u2103
  2858  0EAA  07F5               	addwf	___fladd@b+3,f
  2859  0EAB                     u2103:	
  2860  0EAB                     l1924:	
  2861  0EAB  1C75               	btfss	___fladd@b+3,0
  2862  0EAC  2EAE               	goto	u2111
  2863  0EAD  2EAF               	goto	u2110
  2864  0EAE                     u2111:	
  2865  0EAE  2F85               	goto	l1974
  2866  0EAF                     u2110:	
  2867  0EAF                     l1926:	
  2868  0EAF  1C2B               	btfss	___fladd@grs,0
  2869  0EB0  2EB2               	goto	u2121
  2870  0EB1  2EB3               	goto	u2120
  2871  0EB2                     u2121:	
  2872  0EB2  2EBC               	goto	l1930
  2873  0EB3                     u2120:	
  2874  0EB3                     l1928:	
  2875  0EB3  082B               	movf	___fladd@grs,w
  2876  0EB4  00A0               	movwf	??___fladd
  2877  0EB5  1003               	clrc
  2878  0EB6  0C20               	rrf	??___fladd,w
  2879  0EB7  3801               	iorlw	1
